YYYYMM,Value
197301,72.076
197302,64.442
197303,64.084
197304,60.842
197305,61.798
197306,66.538
197307,72.626
197308,75.181
197309,68.397
197310,67.668
197311,67.021
197312,71.118
197401,70.55
197402,62.929
197403,64.519
197404,60.544
197405,64.687
197406,64.736
197407,73.698
197408,72.559
197409,63.221
197410,65.418
197411,65.593
197412,71.677
197501,72.708
197502,65.117
197503,66.532
197504,61.975
197505,62.031
197506,67.875
197507,74.184
197508,77.029
197509,66.156
197510,66.651
197511,67.625
197512,75.857
197601,81.264
197602,71.058
197603,73.361
197604,68.703
197605,68.985
197606,73.936
197607,80.968
197608,81.962
197609,72.95
197610,74.746
197611,78.924
197612,84.49
197701,87.215
197702,75.943
197703,75.092
197704,68.641
197705,74.916
197706,80.942
197707,90.667
197708,89.046
197709,80.975
197710,77.369
197711,78.058
197712,83.279
197801,85.191
197802,71.476
197803,67.829
197804,69.051
197805,74.201
197806,81.372
197807,88.003
197808,91.836
197809,85.066
197810,79.494
197811,79.291
197812,87.107
197901,93.946
197902,83.91
197903,83.689
197904,78.077
197905,83.19
197906,88.15
197907,96.579
197908,97.246
197909,84.463
197910,86.071
197911,86.09
197912,94.293
198001,100.568
198002,94.862
198003,93.21
198004,81.245
198005,82.785
198006,91.484
198007,107.126
198008,106.245
198009,95.662
198010,90.03
198011,91.239
198012,102.138
198101,108.164
198102,94.766
198103,95.724
198104,86.386
198105,89.002
198106,99.05
198107,111.044
198108,107.758
198109,95.891
198110,94.541
198111,92.986
198112,105.056
198201,113.136
198202,97.313
198203,95.335
198204,86.587
198205,90.83
198206,94.419
198207,109.995
198208,109.179
198209,96.39
198210,92.24
198211,95.165
198212,101.367
198301,105.965
198302,90.912
198303,93.568
198304,86.575
198305,90.75
198306,99.98
198307,119.945
198308,126.652
198309,107.675
198310,100.677
198311,101.663
198312,117.417
198401,119.436
198402,103.635
198403,108.149
198404,94.329
198405,98.181
198406,112.983
198407,119.701
198408,125.724
198409,107.179
198410,108.583
198411,107.546
198412,112.167
198501,125.429
198502,109.359
198503,107.966
198504,100.317
198505,107.595
198506,113.584
198507,126.626
198508,124.309
198509,111.9
198510,108.331
198511,107.034
198512,124.95
198601,126.887
198602,109.086
198603,106.803
198604,95.341
198605,101.892
198606,116.698
198607,134.789
198608,122.28
198609,112.03
198610,107.235
198611,107.317
198612,117.127
198701,124.043
198702,106.754
198703,108.607
198704,102.222
198705,112.257
198706,126.2
198707,140.582
198708,139.268
198709,117.773
198710,113.515
198711,111.217
198712,124.314
198801,133.468
198802,120.783
198803,115.584
198804,106.49
198805,111.2
198806,128.537
198807,141.139
198808,148.031
198809,121.057
198810,117.165
198811,116.659
198812,131.695
198901,132.233
198902,124.345
198903,122.803
198904,111.194
198905,115.915
198906,126.031
198907,138.083
198908,139.614
198909,124.594
198910,119.943
198911,120.824
198912,143.264
199001,132.923
199002,116.26
199003,121.806
199004,115.909
199005,118.556
199006,130.719
199007,143.146
199008,146.257
199009,134.042
199010,128.8
199011,122.119
199012,137.027
199101,143.148
199102,117.505
199103,118.823
199104,111.147
199105,122.745
199106,131.945
199107,144.042
199108,144.107
199109,129.099
199110,124.058
199111,127.928
199112,133.633
199201,137.39
199202,121.125
199203,126.201
199204,118.33
199205,121.946
199206,129.054
199207,148.563
199208,142.166
199209,132.766
199210,126.405
199211,126.014
199212,139.605
199301,139.269
199302,128.056
199303,134.599
199304,119.596
199305,120.469
199306,136.697
199307,157.967
199308,156.392
199309,133.435
199310,130.321
199311,131.799
199312,143.919
199401,153.119
199402,131.25
199403,132.54
199404,120.392
199405,126.496
199406,146.639
199407,153.375
199408,151.757
199409,133.235
199410,129.229
199411,124.074
199412,136.675
199501,143.097
199502,127.774
199503,127.348
199504,118.414
199505,125.516
199506,138.913
199507,159.638
199508,167.717
199509,137.474
199510,132.871
199511,134.591
199512,147.39
199601,153.915
199602,138.446
199603,138.362
199604,124.885
199605,135.014
199606,147.23
199607,160.939
199608,162.998
199609,144.095
199610,143.399
199611,147.318
199612,155.809
199701,162.245
199702,135.873
199703,138.495
199704,130.325
199705,136.525
199706,147.624
199707,169.108
199708,164.925
199709,152.353
199710,152.153
199711,146.425
199712,160.993
199801,159.602
199802,138.682
199803,144.143
199804,133.418
199805,146.249
199806,158.591
199807,174.995
199808,174.745
199809,156.709
199810,147.334
199811,139.397
199812,154.318
199901,161.387
199902,138.081
199903,145.169
199904,137.504
199905,144.891
199906,157.377
199907,179.42
199908,173.707
199909,154.874
199910,147.523
199911,142.095
199912,154.387
200001,172.903
200002,155.75
200003,152.347
200004,137.295
200005,151.232
200006,165.771
200007,172.816
200008,179.476
200009,158.627
200010,156.631
200011,155.015
200012,169.514
200101,171.379
200102,146.187
200103,151.068
200104,136.46
200105,148.784
200106,159.457
200107,176.898
200108,180.673
200109,153.202
200110,146.64
200111,142.367
200112,156.713
200201,159.356
200202,139.482
200203,146.594
200204,138.353
200205,147.956
200206,161.561
200207,179.351
200208,177.391
200209,162.681
200210,156.051
200211,153.318
200212,167.785
200301,175.518
200302,152.63
200303,150.919
200304,138.322
200305,147.491
200306,160.056
200307,178.656
200308,181.673
200309,161.942
200310,155.337
200311,156.001
200312,172.427
200401,175.35
200402,157.548
200403,149.42
200404,138.155
200405,153.824
200406,164.022
200407,178.541
200408,175.913
200409,163.182
200410,155.596
200411,156.598
200412,174.92
200501,175.514
200502,153.555
200503,159.857
200504,140.548
200505,151.645
200506,171.133
200507,184.087
200508,186.022
200509,169.222
200510,160.682
200511,155.899
200512,175.664
200601,166.165
200602,154.226
200603,156.997
200604,138.082
200605,153.221
200606,166.169
200607,184.807
200608,186.844
200609,160.475
200610,159.328
200611,156.604
200612,170.779
200701,174.337
200702,159.772
200703,155.545
200704,144.038
200705,154.284
200706,170.559
200707,183.582
200708,188.407
200709,167.18
200710,159.36
200711,156.666
200712,173.557
200801,177.865
200802,163.114
200803,156.693
200804,144.524
200805,152.626
200806,168.239
200807,184.592
200808,179.993
200809,160.76
200810,150.605
200811,152.302
200812,168.073
200901,169.01
200902,138.457
200903,134.157
200904,125.161
200905,131.317
200906,147.22
200907,157.083
200908,161.543
200909,137.175
200910,138.952
200911,136.236
200912,164.564
201001,169.541
201002,149.732
201003,142.659
201004,125.288
201005,141.697
201006,163.128
201007,177.165
201008,176.655
201009,148.406
201010,132.129
201011,135.919
201012,165.3
201101,166.309
201102,135.738
201103,133.862
201104,123.65
201105,135.488
201106,155.016
201107,173.728
201108,169.987
201109,141.456
201110,128.32
201111,123.628
201112,135.527
201201,129.542
201202,115.247
201203,105.084
201204,94.674
201205,114.96
201206,131.167
201207,158.331
201208,151.36
201209,127.184
201210,121.741
201211,127.974
201212,133.974
201301,137.055
201302,122.562
201303,128.606
201304,110.959
201305,118.029
201306,137.026
201307,151.952
201308,149.701
201309,132.785
201310,121.075
201311,120.445
201312,141.155
201401,153.85
201402,140.102
201403,132.664
201404,106.751
201405,117.672
201406,136.577
201407,149.776
201408,148.995
201409,126.983
201410,112.3
201411,118.837
201412,124.629
201501,130.232
201502,122.417
201503,106.412
201504,88.646
201505,104.498
201506,126.28
201507,140.283
201508,135.156
201509,118.653
201510,98.469
201511,90.263
201512,91.658
201601,113.495
201602,92.416
201603,72.84
201604,71.41
201605,82.51
201606,115.772
201607,135.958
