,Harbor,Date,isKorean,Full_10,Empty_10,Full_20,Empty_20,Full_40,Empty_40,Full_other,Empty_other,R/T
200,Gyeongin Port,2019-02-01,TRUE,0,0,0,0,0,0,0,0,0
201,Gyeongin Port,2019-02-01,FALSE,0,0,318,292,305,394,0,0,20639
202,Gyeongin Port,2019-03-01,TRUE,0,0,0,0,0,0,0,0,0
203,Gyeongin Port,2019-03-01,FALSE,0,0,568,405,274,193,0,0,22970
204,Gyeongin Port,2019-04-01,TRUE,0,0,0,0,0,0,0,0,0
205,Gyeongin Port,2019-04-01,FALSE,0,0,569,276,358,171,0,0,25741
206,Gyeongin Port,2019-05-01,TRUE,0,0,0,0,0,0,0,0,0
207,Gyeongin Port,2019-05-01,FALSE,0,0,527,711,440,212,0,0,30080
208,Gyeongin Port,2019-06-01,TRUE,0,0,0,0,0,0,0,0,0
209,Gyeongin Port,2019-06-01,FALSE,0,0,506,543,338,219,0,0,25248
210,Gyeongin Port,2019-07-01,TRUE,0,0,0,0,0,0,0,0,0
211,Gyeongin Port,2019-07-01,FALSE,0,0,722,459,410,166,0,0,147435
212,Gyeongin Port,2019-08-01,TRUE,0,0,0,0,0,0,0,0,0
213,Gyeongin Port,2019-08-01,FALSE,0,0,595,533,478,228,0,0,33034
214,Gyeongin Port,2019-09-01,TRUE,0,0,0,0,0,0,0,0,0
215,Gyeongin Port,2019-09-01,FALSE,0,0,533,480,425,96,0,0,30655
216,Gyeongin Port,2019-10-01,TRUE,0,0,0,0,0,0,0,0,0
217,Gyeongin Port,2019-10-01,FALSE,0,0,645,432,452,104,0,0,33928
218,Gyeongin Port,2019-11-01,TRUE,0,0,0,0,0,0,0,0,0
219,Gyeongin Port,2019-11-01,FALSE,0,0,432,652,347,116,0,0,23952
220,Gyeongin Port,2019-12-01,TRUE,0,0,0,0,0,0,0,0,0
221,Gyeongin Port,2019-12-01,FALSE,0,0,799,585,542,244,0,0,40992
222,Gyeongin Port,2020-01-01,TRUE,0,0,0,0,0,0,0,0,0
223,Gyeongin Port,2020-01-01,FALSE,0,0,452,463,445,231,0,0,30006
224,Gyeongin Port,2020-02-01,TRUE,0,0,0,0,0,0,0,0,0
225,Gyeongin Port,2020-02-01,FALSE,0,0,255,486,239,133,0,0,15465
226,Gyeongin Port,2020-03-01,TRUE,0,0,0,0,0,0,0,0,0
227,Gyeongin Port,2020-03-01,FALSE,0,0,333,452,216,34,0,0,16349
228,Gyeongin Port,2020-04-01,TRUE,0,0,0,0,0,0,0,0,0
229,Gyeongin Port,2020-04-01,FALSE,0,0,648,567,450,37,0,0,33833
230,Gyeongin Port,2020-05-01,TRUE,0,0,0,0,0,0,0,0,0
231,Gyeongin Port,2020-05-01,FALSE,0,0,734,545,436,94,0,0,34625
232,"East Sea, Mukho",2018-01-01,TRUE,0,0,0,0,0,0,0,0,0
233,"East Sea, Mukho",2018-01-01,FALSE,0,0,6,14,13,14,0,0,674
234,"East Sea, Mukho",2018-02-01,TRUE,0,0,0,0,0,0,0,0,0
235,"East Sea, Mukho",2018-02-01,FALSE,0,0,15,9,18,21,0,0,1038
236,"East Sea, Mukho",2018-03-01,TRUE,0,0,0,0,0,0,0,0,0
237,"East Sea, Mukho",2018-03-01,FALSE,0,0,33,40,41,23,0,0,2252
238,"East Sea, Mukho",2018-04-01,TRUE,0,0,0,0,0,0,0,0,0
239,"East Sea, Mukho",2018-04-01,FALSE,0,0,51,41,36,24,0,0,2391
240,"East Sea, Mukho",2018-05-01,TRUE,0,0,0,0,0,0,0,0,0
241,"East Sea, Mukho",2018-05-01,FALSE,0,0,35,27,20,19,0,0,1425
242,"East Sea, Mukho",2018-06-01,TRUE,0,0,0,0,0,0,0,0,0
243,"East Sea, Mukho",2018-06-01,FALSE,0,0,27,22,40,23,0,0,2062
244,"East Sea, Mukho",2018-07-01,TRUE,0,0,0,0,0,0,0,0,0
245,"East Sea, Mukho",2018-07-01,FALSE,0,0,26,18,46,40,0,0,2253
246,"East Sea, Mukho",2018-08-01,TRUE,0,0,0,0,0,0,0,0,0
247,"East Sea, Mukho",2018-08-01,FALSE,0,0,24,21,21,21,0,0,1407
248,"East Sea, Mukho",2018-09-01,TRUE,0,0,0,0,0,0,0,0,0
249,"East Sea, Mukho",2018-09-01,FALSE,0,0,32,29,35,37,0,0,1984
250,"East Sea, Mukho",2018-10-01,TRUE,0,0,0,0,0,0,0,0,0
251,"East Sea, Mukho",2018-10-01,FALSE,0,0,32,21,20,24,0,0,1497
252,"East Sea, Mukho",2018-11-01,TRUE,0,0,0,0,0,0,0,0,0
253,"East Sea, Mukho",2018-11-01,FALSE,0,0,25,25,43,40,0,0,2223
254,"East Sea, Mukho",2018-12-01,TRUE,0,0,0,0,0,0,0,0,0
255,"East Sea, Mukho",2018-12-01,FALSE,0,0,23,20,22,31,0,0,1368
256,"East Sea, Mukho",2019-01-01,TRUE,0,0,0,0,0,0,0,0,0
257,"East Sea, Mukho",2019-01-01,FALSE,0,0,20,15,24,23,0,0,1321
258,"East Sea, Mukho",2019-02-01,TRUE,0,0,0,0,0,0,0,0,0
259,"East Sea, Mukho",2019-02-01,FALSE,0,0,9,15,13,16,0,0,745
260,"East Sea, Mukho",2019-03-01,TRUE,0,0,0,0,0,0,0,0,0
261,"East Sea, Mukho",2019-03-01,FALSE,0,0,27,22,25,23,0,0,1586
262,"East Sea, Mukho",2019-04-01,TRUE,0,0,0,0,0,0,0,0,0
263,"East Sea, Mukho",2019-04-01,FALSE,0,0,27,30,39,30,0,0,2030
264,"East Sea, Mukho",2019-05-01,TRUE,0,0,0,0,0,0,0,0,0
265,"East Sea, Mukho",2019-05-01,FALSE,0,0,30,30,22,20,0,0,1470
266,"East Sea, Mukho",2019-06-01,TRUE,0,0,0,0,0,0,0,0,0
267,"East Sea, Mukho",2019-06-01,FALSE,1,0,32,24,65,33,0,0,3077
268,"East Sea, Mukho",2019-07-01,TRUE,0,0,0,0,0,0,0,0,0
269,"East Sea, Mukho",2019-07-01,FALSE,2,0,26,23,41,37,0,0,2123
270,"East Sea, Mukho",2019-08-01,TRUE,0,0,0,0,0,0,0,0,0
271,"East Sea, Mukho",2019-08-01,FALSE,0,1,20,17,32,27,0,0,1655
272,"East Sea, Mukho",2019-09-01,TRUE,0,0,0,0,0,0,0,0,0
273,"East Sea, Mukho",2019-09-01,FALSE,0,0,24,27,22,25,0,0,1255
274,"East Sea, Mukho",2019-10-01,TRUE,0,0,0,0,0,0,0,0,0
275,"East Sea, Mukho",2019-10-01,FALSE,0,0,52,35,35,22,0,0,2470
276,"East Sea, Mukho",2019-11-01,TRUE,0,0,0,0,0,0,0,0,0
277,"East Sea, Mukho",2019-11-01,FALSE,0,0,27,35,35,36,0,0,1848
278,"East Sea, Mukho",2019-12-01,TRUE,0,0,0,0,0,0,0,0,0
279,"East Sea, Mukho",2019-12-01,FALSE,0,0,0,0,0,0,0,0,0
280,"East Sea, Mukho",2020-01-01,TRUE,0,0,0,0,0,0,0,0,0
281,"East Sea, Mukho",2020-01-01,FALSE,0,0,0,0,0,0,0,0,0
282,"East Sea, Mukho",2020-02-01,TRUE,0,0,0,0,0,0,0,0,0
283,"East Sea, Mukho",2020-02-01,FALSE,0,0,0,0,0,0,0,0,0
284,"East Sea, Mukho",2020-03-01,TRUE,0,0,0,0,0,0,0,0,0
285,"East Sea, Mukho",2020-03-01,FALSE,0,0,0,0,0,0,0,0,0
286,"East Sea, Mukho",2020-04-01,TRUE,0,0,0,0,0,0,0,0,0
287,"East Sea, Mukho",2020-04-01,FALSE,0,0,0,0,0,0,0,0,0
288,"East Sea, Mukho",2020-05-01,TRUE,0,0,0,0,0,0,0,0,0
289,"East Sea, Mukho",2020-05-01,FALSE,0,0,0,0,0,0,0,0,0
290,Daesan,2018-01-01,TRUE,0,0,290,0,105,80,0,0,10057
291,Daesan,2018-01-01,FALSE,0,0,2781,729,1245,1000,0,0,105122
292,Daesan,2018-02-01,TRUE,0,0,296,106,74,85,0,0,9053
293,Daesan,2018-02-01,FALSE,0,0,2725,547,838,630,0,0,90260
294,Daesan,2018-03-01,TRUE,0,0,255,70,142,154,0,0,10213
295,Daesan,2018-03-01,FALSE,0,0,3250,1012,939,642,0,0,104138
296,Daesan,2018-04-01,TRUE,0,0,213,30,60,160,0,0,6693
297,Daesan,2018-04-01,FALSE,0,0,3151,181,1204,765,0,0,115459
298,Daesan,2018-05-01,TRUE,0,0,1175,80,167,135,0,0,31671
299,Daesan,2018-05-01,FALSE,0,0,3322,290,1058,455,0,0,107362
300,Daesan,2018-06-01,TRUE,0,0,1232,50,224,73,0,0,34601
301,Daesan,2018-06-01,FALSE,0,0,1581,515,553,475,0,0,54050
302,Daesan,2018-07-01,TRUE,0,0,968,0,187,75,0,0,28150
303,Daesan,2018-07-01,FALSE,0,0,2672,427,1028,796,0,0,92830
304,Daesan,2018-08-01,TRUE,0,0,850,40,17,39,0,0,20070
305,Daesan,2018-08-01,FALSE,0,0,2955,397,883,526,0,0,96826
306,Daesan,2018-09-01,TRUE,0,0,643,0,5,25,0,0,15259
307,Daesan,2018-09-01,FALSE,0,0,2445,347,804,485,0,0,83278
308,Daesan,2018-10-01,TRUE,0,0,856,67,74,29,0,0,21112
309,Daesan,2018-10-01,FALSE,0,0,3634,606,1016,682,0,0,430971
310,Daesan,2018-11-01,TRUE,0,0,1560,60,129,30,0,0,38581
311,Daesan,2018-11-01,FALSE,0,0,2500,112,834,470,0,0,81820
312,Daesan,2018-12-01,TRUE,0,0,739,1,132,52,0,0,20614
313,Daesan,2018-12-01,FALSE,0,0,2275,170,954,770,0,0,82545
314,Daesan,2019-01-01,TRUE,0,0,516,0,104,15,0,0,14751
315,Daesan,2019-01-01,FALSE,0,0,2097,318,769,509,0,0,72765
316,Daesan,2019-02-01,TRUE,0,0,936,180,93,58,0,0,25928
317,Daesan,2019-02-01,FALSE,0,0,1279,350,746,626,0,0,52942
318,Daesan,2019-03-01,TRUE,0,0,866,0,43,150,0,0,22596
319,Daesan,2019-03-01,FALSE,0,0,2022,375,858,625,0,0,74697
320,Daesan,2019-04-01,TRUE,0,0,1198,0,59,0,0,0,27421
321,Daesan,2019-04-01,FALSE,0,0,2052,20,719,485,0,0,70154
322,Daesan,2019-05-01,TRUE,0,0,377,20,0,230,0,0,9251
323,Daesan,2019-05-01,FALSE,0,0,1737,421,909,626,0,0,69765
324,Daesan,2019-06-01,TRUE,0,0,362,350,7,0,0,0,9280
325,Daesan,2019-06-01,FALSE,0,0,1466,706,873,775,0,0,62601
326,Daesan,2019-07-01,TRUE,0,0,173,162,14,10,0,0,4199
327,Daesan,2019-07-01,FALSE,0,0,1883,244,1014,961,0,0,76072
328,Daesan,2019-08-01,TRUE,0,0,1027,200,36,78,0,0,23914
329,Daesan,2019-08-01,FALSE,0,0,1568,212,851,652,0,0,63419
330,Daesan,2019-09-01,TRUE,0,0,763,50,78,40,0,0,19992
331,Daesan,2019-09-01,FALSE,0,0,1749,679,803,601,0,0,67352
332,Daesan,2019-10-01,TRUE,0,0,798,0,24,22,0,0,18013
333,Daesan,2019-10-01,FALSE,0,0,1584,311,786,431,0,0,62105
334,Daesan,2019-11-01,TRUE,0,0,0,0,0,0,0,0,0
335,Daesan,2019-11-01,FALSE,0,0,1426,863,1189,1327,0,0,70334
336,Daesan,2019-12-01,TRUE,0,0,62,40,54,30,0,0,3193
337,Daesan,2019-12-01,FALSE,0,0,1418,574,1013,925,0,0,65525
338,Daesan,2020-01-01,TRUE,0,0,170,150,43,190,0,0,5318
339,Daesan,2020-01-01,FALSE,0,0,1434,1042,971,975,0,0,87545
340,Daesan,2020-02-01,TRUE,0,0,275,110,244,90,0,0,13987
341,Daesan,2020-02-01,FALSE,0,0,1106,913,734,703,0,0,111715
342,Daesan,2020-03-01,TRUE,0,0,258,183,97,40,0,0,9015
343,Daesan,2020-03-01,FALSE,0,0,1439,996,1333,841,0,0,74837
344,Daesan,2020-04-01,TRUE,0,0,505,109,310,180,0,0,20264
345,Daesan,2020-04-01,FALSE,0,0,1683,829,1145,1553,0,0,73760
346,Daesan,2020-05-01,TRUE,0,0,552,190,354,309,0,0,22354
347,Daesan,2020-05-01,FALSE,0,0,1776,770,1964,2177,0,0,103730
348,Gunsan,2018-01-01,TRUE,0,0,505,357,1046,361,0,0,58028
349,Gunsan,2018-01-01,FALSE,0,0,934,873,445,273,0,0,42841
350,Gunsan,2018-02-01,TRUE,0,0,201,317,729,256,0,0,37920
351,Gunsan,2018-02-01,FALSE,0,0,617,548,445,181,0,0,36016
352,Gunsan,2018-03-01,TRUE,0,0,641,270,1029,366,0,0,59061
353,Gunsan,2018-03-01,FALSE,0,0,858,779,659,236,0,0,52357
354,Gunsan,2018-04-01,TRUE,0,0,514,175,1162,345,0,0,64123
355,Gunsan,2018-04-01,FALSE,0,0,677,724,432,318,0,0,34006
356,Gunsan,2018-05-01,TRUE,0,0,777,234,1235,301,0,0,67573
357,Gunsan,2018-05-01,FALSE,0,0,1016,656,308,173,0,0,36774
358,Gunsan,2018-06-01,TRUE,0,0,596,404,1080,303,0,0,57047
359,Gunsan,2018-06-01,FALSE,0,0,492,487,216,45,0,0,20323
360,Gunsan,2018-07-01,TRUE,0,0,610,346,1242,394,0,0,65674
361,Gunsan,2018-07-01,FALSE,0,0,749,601,183,100,0,0,24026
362,Gunsan,2018-08-01,TRUE,0,0,745,488,1202,471,0,0,69329
363,Gunsan,2018-08-01,FALSE,0,0,638,387,120,53,0,0,19634
364,Gunsan,2018-09-01,TRUE,0,0,823,504,1621,769,0,0,91090
365,Gunsan,2018-09-01,FALSE,0,0,493,458,149,44,0,0,17731
366,Gunsan,2018-10-01,TRUE,0,0,823,600,1623,903,0,0,91715
367,Gunsan,2018-10-01,FALSE,0,0,1046,487,161,27,0,0,29618
368,Gunsan,2018-11-01,TRUE,0,0,548,358,1480,682,0,0,77544
369,Gunsan,2018-11-01,FALSE,0,0,780,628,218,66,0,0,26508
370,Gunsan,2018-12-01,TRUE,0,0,512,380,1406,772,0,0,72501
371,Gunsan,2018-12-01,FALSE,0,0,726,970,206,87,0,0,24572
372,Gunsan,2019-01-01,TRUE,0,0,510,479,1302,642,0,0,67707
373,Gunsan,2019-01-01,FALSE,0,0,1016,446,149,47,0,0,28412
374,Gunsan,2019-02-01,TRUE,0,0,446,81,739,190,0,0,57335
375,Gunsan,2019-02-01,FALSE,0,0,806,430,161,58,0,0,24446
376,Gunsan,2019-03-01,TRUE,0,0,782,292,1310,675,0,0,76209
377,Gunsan,2019-03-01,FALSE,0,0,813,531,368,29,0,0,35105
378,Gunsan,2019-04-01,TRUE,0,0,690,308,1317,571,0,0,74187
379,Gunsan,2019-04-01,FALSE,0,0,1030,501,303,51,0,0,36852
380,Gunsan,2019-05-01,TRUE,0,0,746,363,1183,560,0,0,68599
381,Gunsan,2019-05-01,FALSE,0,0,726,633,269,75,0,0,27792
382,Gunsan,2019-06-01,TRUE,0,0,780,567,1019,527,0,0,62046
383,Gunsan,2019-06-01,FALSE,0,0,768,385,274,6,0,0,29539
384,Gunsan,2019-07-01,TRUE,0,0,517,393,1031,514,0,0,56252
385,Gunsan,2019-07-01,FALSE,0,0,545,547,421,140,0,0,30782
386,Gunsan,2019-08-01,TRUE,0,0,645,337,1156,581,0,0,66962
387,Gunsan,2019-08-01,FALSE,0,0,445,530,243,169,0,0,20588
388,Gunsan,2019-09-01,TRUE,0,0,510,254,1418,868,0,0,78194
389,Gunsan,2019-09-01,FALSE,0,0,521,302,213,105,0,0,21002
390,Gunsan,2019-10-01,TRUE,0,0,599,239,1769,1069,0,0,97212
391,Gunsan,2019-10-01,FALSE,0,0,484,245,255,51,0,0,23916
392,Gunsan,2019-11-01,TRUE,0,0,658,277,1718,982,0,0,97038
393,Gunsan,2019-11-01,FALSE,0,0,343,337,248,13,0,0,20961
394,Gunsan,2019-12-01,TRUE,0,0,779,318,1842,1033,0,0,103120
395,Gunsan,2019-12-01,FALSE,0,0,283,267,197,44,0,0,34153
396,Gunsan,2020-01-01,TRUE,0,0,507,328,1212,799,0,0,138431
397,Gunsan,2020-01-01,FALSE,0,0,447,164,150,45,0,0,16829
398,Gunsan,2020-02-01,TRUE,0,0,419,81,601,174,0,0,34455
399,Gunsan,2020-02-01,FALSE,0,0,420,267,110,3,0,0,14830
400,Gunsan,2020-03-01,TRUE,0,0,667,374,1281,599,0,0,72411
401,Gunsan,2020-03-01,FALSE,0,0,459,366,224,23,0,0,21571
402,Gunsan,2020-04-01,TRUE,0,0,612,142,1530,648,0,0,86784
403,Gunsan,2020-04-01,FALSE,0,0,781,445,225,97,0,0,29376
404,Gunsan,2020-05-01,TRUE,0,0,596,135,1206,623,0,0,67597
405,Gunsan,2020-05-01,FALSE,0,0,544,406,203,238,0,0,23492
406,Mokpo,2018-01-01,TRUE,25410,1206,14,10,43,70,0,0,111448
407,Mokpo,2018-01-01,FALSE,0,0,0,0,0,0,0,0,0
408,Mokpo,2018-02-01,TRUE,20437,710,3,0,35,20,0,0,88085
409,Mokpo,2018-02-01,FALSE,0,0,0,15,21,20,0,0,935
410,Mokpo,2018-03-01,TRUE,24753,1162,0,0,40,25,0,0,105801
411,Mokpo,2018-03-01,FALSE,0,0,1,0,32,52,0,0,1447
412,Mokpo,2018-04-01,TRUE,25162,1557,2,0,42,30,0,0,113817
413,Mokpo,2018-04-01,FALSE,0,0,0,0,47,40,0,0,2092
414,Mokpo,2018-05-01,TRUE,18553,1914,53,0,45,50,0,0,80390
415,Mokpo,2018-05-01,FALSE,0,0,3,7,34,21,0,0,1518
416,Mokpo,2018-06-01,TRUE,16431,1730,1,0,81,40,0,0,73589
417,Mokpo,2018-06-01,FALSE,0,0,1,0,21,30,0,0,956
418,Mokpo,2018-07-01,TRUE,16640,1622,0,0,0,0,0,0,74633
419,Mokpo,2018-07-01,FALSE,0,0,0,3,72,181,0,0,3206
420,Mokpo,2018-08-01,TRUE,15852,5687,0,0,0,0,0,0,73643
421,Mokpo,2018-08-01,FALSE,0,0,0,0,73,60,0,0,3248
422,Mokpo,2018-09-01,TRUE,15124,5421,57,0,0,0,0,0,71794
423,Mokpo,2018-09-01,FALSE,0,0,0,0,35,0,0,0,1558
424,Mokpo,2018-10-01,TRUE,13572,2914,172,0,10,70,0,0,65247
425,Mokpo,2018-10-01,FALSE,0,0,9,0,106,70,0,0,4914
426,Mokpo,2018-11-01,TRUE,13698,3141,13,50,23,30,0,0,64315
427,Mokpo,2018-11-01,FALSE,0,0,5,10,35,1,0,0,1668
428,Mokpo,2018-12-01,TRUE,15725,1737,1,191,38,72,0,0,80915
429,Mokpo,2018-12-01,FALSE,0,0,0,0,35,0,0,0,1558
430,Mokpo,2019-01-01,TRUE,18887,1513,1,0,0,0,0,0,97439
431,Mokpo,2019-01-01,FALSE,0,0,1,8,46,30,0,0,2067
432,Mokpo,2019-02-01,TRUE,13110,572,0,0,20,90,0,0,66351
433,Mokpo,2019-02-01,FALSE,0,0,7,0,26,80,0,0,1273
434,Mokpo,2019-03-01,TRUE,18224,394,2,0,21,0,0,0,90175
435,Mokpo,2019-03-01,FALSE,0,0,446,0,363,40,0,0,25918
436,Mokpo,2019-04-01,TRUE,17538,426,0,0,0,0,0,0,83153
437,Mokpo,2019-04-01,FALSE,0,0,4,0,31,30,0,0,1467
438,Mokpo,2019-05-01,TRUE,13428,515,13,3,21,25,0,0,64630
439,Mokpo,2019-05-01,FALSE,0,0,0,0,40,25,0,0,1780
440,Mokpo,2019-06-01,TRUE,12144,511,12,8,24,20,0,0,57424
441,Mokpo,2019-06-01,FALSE,0,0,0,0,25,0,0,0,1113
442,Mokpo,2019-07-01,TRUE,11647,671,27,17,41,20,0,0,52527
443,Mokpo,2019-07-01,FALSE,0,0,5,0,50,65,0,0,2333
444,Mokpo,2019-08-01,TRUE,12660,991,0,36,21,30,0,0,57013
445,Mokpo,2019-08-01,FALSE,0,0,0,0,56,30,0,0,2491
446,Mokpo,2019-09-01,TRUE,10686,575,1,44,32,31,0,0,51746
447,Mokpo,2019-09-01,FALSE,0,0,0,0,40,50,0,0,1780
448,Mokpo,2019-10-01,TRUE,13327,539,0,40,32,30,0,0,65118
449,Mokpo,2019-10-01,FALSE,0,0,5,0,122,30,0,0,5507
450,Mokpo,2019-11-01,TRUE,13517,541,0,64,43,20,0,0,66869
451,Mokpo,2019-11-01,FALSE,0,0,5,0,35,30,0,0,1667
452,Mokpo,2019-12-01,TRUE,12955,526,2,76,37,60,0,0,62081
